,PC1,PC2,PC3,PC4,PC5
0,-0.34415615043040493,-0.33351829094109053,0.25122865633828445,-0.5334930488414857,0.45762269549394063
1,-0.2282980165956843,-0.5602753257686731,0.2249657287111331,-0.606860370187719,0.34645884398715016
2,-0.14527751134576355,-0.6154085720735826,0.17266339536303532,-0.5068329222839603,0.3717231605456169
3,-0.005612627077375308,-0.8263812048109682,0.09863582178258677,-0.34894367590197534,0.3670025083527795
4,-0.10329254125736367,-0.8580936156139481,0.1634108022864728,-0.46081193116040026,0.3208793919120508
5,-0.2834004272888449,-0.4546043599853698,0.2062143787513252,-0.48818096384126314,0.4279588088200184
6,-0.2271614011631955,-0.5255388155362322,0.20028827000777932,-0.507753032883081,0.39327452018399406
7,-0.07598572491837009,-0.7616445875047694,0.12822670352765622,-0.4351402655092959,0.32171341832822725
8,-0.10011893255259235,-0.7648513491410277,0.11002558158171936,-0.28029606139951063,0.42789128875495763
9,-0.28590420501156855,-0.5138710930878283,0.2190788859447014,-0.47366496884935466,0.414865552890951
10,-0.2860188173331259,-0.478140965647862,0.2204578712212475,-0.4892126840066798,0.43047646085558544
11,-0.38466107101482605,-0.23686680784802286,0.2204248375699489,-0.37750612012064005,0.5492809500096337
12,-0.3777098481742169,-0.15692272125841503,0.21021897208396723,-0.38660931666569914,0.5651661912438549
13,-0.4915081414204958,0.6091299494277231,-0.15121842440105518,0.6232810962795072,-0.8177688935503645
14,-0.46121578513459516,0.6119535889140916,-0.1913076017963174,0.7078520127435279,-0.7857098489594352
15,-0.471289553780172,0.5757797177141957,-0.15529217737740655,0.6376596382618782,-0.8260714279995196
16,-0.4364378151365912,0.6124621684883891,-0.19360022942582902,0.7083201689749097,-0.774861519802001
17,-0.4356056775346669,0.49142204322172034,-0.1552701306908692,0.5777329657168853,-0.8737908768745981
18,-0.4823982942084221,0.6116427242610304,-0.1512417433515489,0.6188772703568645,-0.8194590544816448
19,-0.4415640002601689,0.5562323561466783,-0.16443887408297908,0.5962120026678086,-0.8454478789454394
20,-0.5024412464945333,0.7244147592269574,-0.16941874981640548,0.668462852688481,-0.7576885522225394
21,-0.49129723577771134,0.6975103753740223,-0.1664380890559501,0.6501055088089112,-0.7730079991227693
22,-0.506451876815703,0.6922652576770695,-0.1678639800017464,0.6898305185212186,-0.761839533414253
23,-0.5326046418580607,0.8813157207586814,-0.18675433962321805,0.7285972066434903,-0.698586483932464
24,-0.5213010955475295,0.5959853591025643,-0.12214437336924294,0.5991345282471237,-0.8156734444363078
25,-0.43557037032932955,0.5593924417570352,-0.17160478577152802,0.6140335710711848,-0.8269811017319099
26,-0.5539096340894332,0.7488052770993225,-0.14352709523216467,0.6748102743004368,-0.7383898594844441
27,-0.4822559416623894,0.7155121030712851,-0.17465459993410518,0.6755704272772973,-0.7498337121349453
28,-0.5394178542949153,0.7926832559910764,-0.17537817449323667,0.7334734545415078,-0.719827662439452
29,-0.5530689682994829,0.809060679358116,-0.15255487610944654,0.6699796553233675,-0.7302850237845865
30,-0.5919708392925579,1.0079889678498228,-0.18822127554722085,0.802766630559584,-0.638005162871087
31,-0.5669135198536355,0.9393860016368429,-0.1791774432614287,0.7666217678069622,-0.6466399307727175
32,-0.5682365938834545,0.9972295104294796,-0.19230043147860257,0.7642223350974976,-0.6454044456671129
33,-0.5602731227892032,0.8574750432493381,-0.1814080071294055,0.7675917014597814,-0.6831190571993205
34,-0.5143922866570051,0.7228329340164923,-0.15236315626500077,0.6310390164921807,-0.7675566207978656
35,-0.5079756328443175,0.8133642193544229,-0.19428355956734544,0.7451893258676061,-0.7118796145284355
36,-0.5967849931358666,0.9229898163678281,-0.15378729208018052,0.7164077376540815,-0.6746389742989374
37,-0.47273348139084664,0.6923932184022225,-0.1823236699884144,0.6792518576343278,-0.7764595087884621
38,-0.526208651894946,1.1752150444878835,-0.31039277129271875,1.0531559210560297,-0.5125028138158287
39,-0.5671461855861454,0.8006060635042745,-0.14520573763520297,0.6620661877210473,-0.7280029060872107
40,-0.5494410455411523,0.7922928306846494,-0.16269544149551377,0.7200553868277104,-0.7045362528058021
41,-0.6395949141788281,0.9598834808055856,-0.1504409088770034,0.7319444870064855,-0.6472945244564448
42,-0.5450906296258443,0.7172432943187788,-0.14717390397103416,0.6431796788387671,-0.7579162925762947
43,-0.6669200977694669,0.8604047333054728,-0.09609214676851019,0.6519665375739084,-0.7026052108031591
